Time,Die Zeit,Die Zeiten
Galaxy,Die Galaxie,Die Galaxien
Bedside,Die Nacht,Die Bettseiten
Madness,Die Verr�cktheit,Die Verr�cktheiten
Baker,Der B�cker,Die B�cker
Virus,Das Virus,Die Viren
Suffering,Das Leiden,Die Leiden
Slot,Der Schlitz,Die Schlitze
Folder,Der Ordner,Die Hefte
Confession,Das Bekenntnis,Die Gest�ndnisse
Porter,Der Gep�cktr�ger,Die Torh�ter
Dessert,Das Dessert,Die Desserts
Dump,Die M�llhalde,Die Deponien
Packet,Das Paket,Die Pakete
Profit,Der Gewinn,Die Gewinne
Grandchild,Der Enkel,Die Enkelkinder
Gossip,Der Tratsch,Der Klatsch
Mare,Die Stute,Die Stuten
Dna,Die Dna,Die Dnas
Torso,Der Rumpf,Die Torsi
Broom,Der Besen,Die Besen
Hoof,Der Huf,Die Hufe
Sensor,Der Sensor,Die Sensoren
Peasant,Der Bauer,Die Bauern
Scholar,Der Gelehrte,Die Gelehrten
Therapy,Die Therapie,Die Therapie
Peanut,Die Erdnuss,Die Erdn�sse
Headline,Die Schlagzeile,Schlagzeilen
Bacon,Der Speck,Die Speck
Stern,Das Heck,Die Hecks
Violin,Die Geige,Die Violinen
Plague,Die Pest,Die Plagen
Blur,Die Unsch�rfe,Die Unsch�rfen
Meantime,Die Zwischenzeit,Die Zwischenzeiten
Deacon,Der Diakon,Die Diakone
Lance,Die Lanze,Die Lanzen
Arrest,Die Festnahme,Die Verhaftungen
Banana,Die Banane,Die Bananen
Gin,Der Gin,Die Gins
Willow,Die Weide,Die Weiden
Shark,Der Hai,Die Haie
Preparation,Die Vorbereitung,Die Vorbereitungen
Scratch,Die Kratz,Die Kratzer
Dressing,Der Verband,Die Verb�nde
Signature,Die Unterschrift,Unterschriften
Admiral,Der Admiral,Die Admirale
Analysis,Die Analyse,Die Analysisies
Rainbow,Der Regenbogen,Die Regenbogen
Lizard,Die Eidechse,Die Eidechsen
Dwarf,Der Zwerg,Die Zwerge
Stress,Der Stress,Die Belastungen
Homework,Die Hausaufgabe,Die Hausaufgaben
Mixture,Die Mischung,Die Mischungen
Verse,Der Vers,Die Verse
Conviction,Die �berzeugung,Die �berzeugungen
Rover,Der Rover,Die Rover
Wren,Der Zaunk�nig,Die Zaunk�nige
Compound,Die Verbindung,Die Verbindungen
Expedition,Die Expedition,Die Expeditionen
Reward,Die Belohnung,Die Belohnungen
Pillar,Die S�ulen,Die S�ulen
Jam,Die Marmelade,Die Marmeladen
Brandy,Der Schnaps,Die Br�nde
Residence,Die Residenz,Die Residenzen
Baron,Der Baron,Die Barone
Enterprise,Das Unternehmen,Die Unternehmen
Complex,Der Komplex,Die Complexs
Candidate,Der Kandidat,Die Kandidaten
Triumph,Der Triumph,Die Triumphes
Twist,Die Wendung,Die Drehungen
Sketch,Die Skizze,Die Skizzen
Register,Das Register,Die Register
Heartbeat,Der Herzschlag,Die Herzschl�ge
Cafeteria,Die Cafeteria,Die Cafeterien
Fee,Die Geb�hr,Die Geb�hren
Hillside,Die Hang,Die H�nge
Maze,Das Labyrinth,Die Labyrinthe
Fisherman,Der Fischer,Das Fishermans
Hum,Das Brummen,Die Summt
Kitten,Das K�tzchen,Die K�tzchen
Dread,The Dread,Die Dreads
Substance,Die Substanz,Die Substanzen
Melody,Die Melodie,Die Melodien
Bang,Der Knall,Der Pony
Dagger,Der Dolch,Die Dolche
Intent,Die Absicht,Die Absichten
Con,Das Con,Die Nachteile
Loneliness,Die Einsamkeit,Die Einsamkeiten
Motorcycle,Das Motorrad,Die Motorr�der
Amazement,Das Staunen,Die Amazements
Peer,Die Peer,Die Peers
Tech,Die Tech,Die Teches
Insult,Die Beleidigung,Die Beleidigungen
Capacity,Die Kapazit�t,Die Kapazit�t
Awe,Die Ehrfurcht,Die Awes
Chili,Die Chili,Die Chilis
Lodge,Die Lodge,Die Logen
Clip,Der Clip,Die Clips
Limo,Die Limousine,Die Limousinen
Mosquito,Die M�cke,Die M�cken
Dice,Der W�rfel,Die W�rfel
Shake,Der Shake,Die Shakes
Feast,Das Festmahl,Die Feste
Casino,Das Casino,Die Casinos
Pea,Die Erbse,Die Erbsen
Murmur,Das Murmeln,Das Murmeln
Conflict,Der Konflikt,Die Konflikte
Stem,Der Stamm,Die Stiele
Comrade,Der Genosse,Die Genossen
Flock,Die Herde,Die Herden
Sob,Sob,Das Schluchzen
Pregnancy,Die Schwangerschaft,Schwangerschaften
Suspect,Der Verd�chtige,Die Verd�chtigen
Coincidence,Das Zusammentreffen,Die Zuf�lle
Ranger,Der Waldl�ufer,Die Ranger
Cartoon,Die Karikatur,Die Karikaturen
Roommate,Der Mitbewohner,Die Mitbewohner
Kindness,Die Freundlichkeit,Die Freundlichkeiten
Cruiser,Der Kreuzer,Die Kreuzer
Slab,Die Bramme,Die Brammen
Conscience,Das Gewissen,Das Gewissen
Cheer,Die Cheer,Der Jubel
Cone,Der Konus,Die Kegel
Circuit,Die Schaltung,Die Schaltkreise
Ivory,Das Elfenbein,Die Elfenbeinarbeiten
Carpenter,Der Zimmermann,Die Zimmerleute
Realm,Das Reich,Die Reiche
Bum,Der Penner,Die Bums
Donna,Die Donna,The Donnas
Reservation,Die Reservierung,Reservierungen
Entertainment,Die Unterhaltung,Die Unterhaltungen
Crab,Die Krabbe,Die Krabben
Groan,Das St�hnen,Das St�hnen
Academy,Die Akademie,Die Akademien
Longing,Die Sehnsucht,Die Sehns�chte
Kip,Die Kip,Die Kips
Drill,Der Bohrer,Die Bohrer
Luggage,Das Gep�ck,Die Den Gep�ck
Canopy,Der Baldachin,Die Baldachine
Thrill,Der Nervenkitzel,Den Nervenkitzel
Virtue,Die Tugend,Die Tugenden
Marsh,Der Sumpf,Die S�mpfe
Chimney,Der Schornstein,Die Schornsteine
Anchor,Die Anker,Die Anker
Harmony,Die Harmonie,Die Harmonien
Maple,Das Ahorn,Die Ahorne
Bunny,Das Kaninchen,Die Hasen
Mode,Der Modus,Die Modi
Throne,Der Thron,Die Throne
Application,Der Antrag,Anwendungen
Physics,Die Physik,Die Physicsies
Neon,Das Neon,Die Neons
Airlock,Die Luftschleuse,Die Luftschleusen
Fatigue,Die Erm�dungs,Die Strapazen
Thanksgiving,Die Danksagung,Die Danksagungen
Manuscript,Das Manuskript,Die Handschriften
Basis,Die Basis,Die Basises
Memorial,Das Denkmal,Gedenkst�tten
Cupboard,Der Schrank,Die Schr�nke
Leap,Der Sprung,Die Spr�nge
Japanese,Die Japaner,Die Japaneses
Engineering,Das Engineering,Die Engineerings
Left,Die Linke,Die Linke
Ache,Der Schmerz,Die Schmerzen
Bronze,Die Bronze,Die Bronzen
Association,Die Assoziation,Die Verb�nde
Fleet,Die Flotte,Die Flotten
Marker,Der Marker,Die Marker
Prey,Die Beute,Die Beute
Dove,Die Taube,Die Tauben
Grasp,Der Griff,Die Griffe
Episode,Die Episode,Die Episoden
Origin,Der Ursprung,Die Urspr�nge
Vacuum,Das Vakuum,Die Staubsauger
Cathedral,Die Kathedrale,Die Kathedralen
Management,Das Management,Die Unternehmensleitungen
Down,Die Nach Unten,Die Tiefen
Continent,Der Kontinent,Die Kontinente
Dickens,Zum Teufel,Die Dickenses
Volunteer,Die Freiwillige,Die Freiwilligen
Soccer,Fu�ball,Die Soccers
Hem,Der Saum,Die S�ume
Mention,Die Erw�hnung,Nennungen
Lust,Die Lust,Die Begierden
Giggle,Die Kichern,Das Kichern
Classmate,Die Klassenkameraden,Die Klassenkameraden
Cleaning,Die Reinigung,Die Reinigungen
Receptionist,Der Rezeptionist,An Der Rezeption
Caller,Der Anrufer,Die Anrufer
Pursuit,Das Streben,Die Besch�ftigungen
Contempt,Die Verachtung,Die Geringsch�tzungen
Sacrifice,Das Opfer,Die Opfer
Grandparent,Die Gro�eltern,Die Gro�eltern
Threshold,Der Grenzbereich,Die Schwellen
Deed,Die Tat,Die Taten
Countryside,Die Landschaft,Die Landschaften
Artifact,Das Artefakt,Die Artefakte
Wrinkle,Die Falten,Die Falten
Magician,Der Magier,Die Zauberer
Pang,Der Stich,Die Stiche
Italian,Die Italienische,Die Italiener
Eternity,Die Ewigkeit,Die Ewigkeit
Slate,Der Schiefer,Die Schiefertafeln
Stairwell,Das Treppenhaus,Die Treppenh�user
Announcement,Die Ank�ndigung,Die Ank�ndigungen
Motive,Das Motiv,Die Motive
Mechanic,Der Mechaniker,Die Mechanik
Ally,Der Verb�ndete,Alliierten
Vase,Die Vase,Die Vasen
Salesman,Der Verk�ufer,Die Salesmans
Therapist,Der Therapeut,Die Therapeuten
Granny,Die Oma,Die Omas
Maverick,Der Au�enseiter,Die Mavericks
Bandage,Die Bandage,Die Bandagen
Ham,Der Schinken,Die Schinken
Carter,Der Fuhrmann,Die Fuhr
Investment,Die Investition,Die Investitionen
Appeal,Die Beschwerde,Die Rechtsmittel
Innocence,Die Unschuld,Die Innocences
Calendar,Der Kalender,Die Kalender
Rooftop,Die Dach,Die D�cher
Combat,Der Kampf,Die K�mpfe
Revelation,Die Offenbarung,Die Enth�llungen
Pancake,Der Pfannkuchen,Die Pfannkuchen
Asteroid,Der Asteroid,Die Asteroiden
Postcard,Die Postkarte,Die Postkarten
Garment,Das Kleidungsst�ck,Die Kleidungsst�cke
Determination,Die Bestimmung,Die Bestimmungen
Tractor,Der Traktor,Die Traktoren
Berry,Die Beere,Die Beeren
Surroundings,Die Umgebung,Die Surroundingses
Clump,Der Klumpen,Die Klumpen
Offense,Die Straftat,Die Straftaten
Introduction,Die Einleitung,Die Einleitungen
Butler,Der Butler,The Butlers
Cough,Der Husten,Die Coughes
Granite,Der Granit,Die Granite
Ambassador,Der Botschafter,Die Botschafter
Turning,Der Wende,Die Sp�ne
Sitting,Die Sitzung,Die Sitzungen
Compliment,Das Kompliment,Die Komplimente
Carton,Der Karton,Die Schachteln
Doorbell,Die T�rklingel,Die T�rklingeln
Certainty,Die Gewissheit,Die Gewissheiten
Politician,Der Politiker,Die Politiker
Gratitude,Die Dankbarkeit,Die Danksagungen
Current,Die Jetzige,Die Str�me
Gloom,Das Dunkel,Die D�sterkeit
Plaster,Der Putz,Die Pflaster
Settlement,Die Siedlung,Die Siedlungen
Chop,Die Chop,Die Koteletts
Homicide,Die Mordkommission,Die T�tungsdelikte
Aluminum,Die Aluminium,Die Aluminums
Boulevard,Der Boulevard,Die Boulevards
Pupil,Der Sch�ler,Die Sch�lerinnen Und Sch�ler
Float,Der Schwimmer,Die Schwimmer
Profession,Der Beruf,Berufe
Retreat,Der R�ckzug,Die Exerzitien
Intersection,Der Schnittpunkt,Die Schnittpunkte
Scheme,Die Regelung,Die Systeme
Emptiness,Die Leere,Die Emptinesses
Publisher,Der Verlag,Die Verleger
Circus,Der Zirkus,Die Zirkusse
Dimension,Die Abmessung,Die Dimensionen
Zoo,Der Tierpark,Die Zoos
Sickness,Die Krankheit,Die Krankheiten
Messenger,Der Bote,Die Boten
Beau,Das Beau,Die Beaus
Tangle,Das Gewirr,Die Tangles
Personnel,Das Personal,Die Personnels
Strategy,Die Strategie,Die Strategien
Desperation,Die Verzweiflung,Die Verzweiflungen
Businessman,Der Gesch�ftsmann,Die Business
Pod,The Pod,Die Schoten
Drain,Der Abfluss,Die Drain
Strawberry,Die Erdbeere,Die Erdbeeren
Anniversary,Der Jahrestag,Die Jahrestage
Binoculars,Das Fernglas,Die Binocularses
Gulf,Die Kluft,Die Buchten
Discipline,Die Disziplin,Die Disziplinen
Hedge,Die Hecke,Die Hecken
Moan,Das St�hnen,Das St�hnen
Income,Das Einkommen,Die Einkommen
Myth,Der Mythos,Die Mythen
Shutter,Der Verschluss,Die Fensterl�den
Raft,Das Flo�,Die Fl��e
Physician,Der Arzt,Die �rzte
Ambition,Der Ehrgeiz,Die Ambitionen
Camel,Das Kamel,Die Kamele
Beating,Das Schlagen,Die Schl�ge
Acid,Die S�ure,Die S�uren
Cereal,M�sli,Getreide
Basin,Das Becken,Die Becken
Nightgown,Das Nachthemd,Die Nachthemden
Internet,Das Internet,Die Internets
Cockpit,Das Cockpit,Die Cockpits
Wreck,Das Wrack,Die Wracks
Wig,Die Per�cke,Die Per�cken
Rein,Darin,Die Z�gel
Recorder,Der Recorder,Die Rekorder
Pork,Das Schweinefleisch,Die Porks
Hound,Der Hund,Die Hunde
Boundary,Die Grenze,Die Grenzen
Exam,Die Pr�fung,Die Pr�fungen
Courtesy,Die H�flichkeit,Die H�flichkeiten
Assistance,Die Hilfe,Die Unterst�tzungen
Cheekbone,Die Wangenknochen,Die Wangenknochen
Whip,Die Peitsche,Die Peitschen
Pilgrim,Der Pilger,Die Pilger
Grease,Das Fett,Die Fette
Collapse,Der Kollaps,Die Zusammenbr�che
Faculty,Die Fakult�t,Die Fakult�ten
Reminder,Die Erinnerung,Die Erinnerungen
Sage,Der Weise,Die Weisen
Asphalt,Der Asphalt,Die Asphalte
Privilege,Das Privileg,Die Privilegien
Stairway,Das Treppenhaus,Die Treppen
Maintenance,Die Wartung,Die Wartungen
Sweetie,Die S��e,Die S��igkeiten
Orchard,Der Obstgarten,Die Obstg�rten
Cot,Das Kinderbett,Die Kinderbetten
Pouch,Der Beutel,Die Taschen
Lighter,Das Feuerzeug,Die Feuerzeuge
Kitty,Die Katze,Die K�tzchen
Formation,Die Formation,Die Formationen
Snack,Die Snack,Die Snacks
Talking,Das Reden,Die Gespr�chen
Op,Die Op,Die Ops
Shriek,Der Schrei,Die Schreie
Sculpture,Die Skulptur,Die Skulpturen
Chairman,Der Vorsitzende,Die Chair
Sum,Die Summe,Die Summen
Carrot,Die Karotte,Die Karotten
Ripple,Die Welligkeit,Die Wellen
Stripe,Der Streifen,Die Streifen
Cavern,Die H�hle,Die H�hlen
Radar,Die Radar,Die Radare
Ponytail,Der Pferdeschwanz,Die Pferdeschw�nze
Designer,Der Designer,Die Designer
Surge,Die Sto�,Die �berspannungen
Heir,Der Erbe,Die Erben
Vault,Der Bunker,Die Gew�lbe
Sissy,Die Sissy,Die Weicheier
Scotch,Die Schotten,Die Bremsschuhe
Stillness,Die Stille,Die Stillnesses
Tunic,Die Tunika,Die Tuniken
Think,Der Think,Das Denkt
Penis,Der Penis,Die Penisse
Native,Der Einheimische,Die Eingeborenen
Lovemaking,Das Liebesspiel,Die Lovemakings
Aide,Der Adjutant,Die Helfer
Bulk,Der Gro�teil,Die Massen
Poker,Die Poker,Die Poker
Lime,Der Kalk,Der Limes
Surveillance,Das �berwachungs,Die Anwendungsbeobachtungen
Assembly,Die Versammlung,Die Baugruppen
Grandson,Der Enkel,Die Enkel
Chopper,Der Chopper,Die Zerhacker
Carrier,Der Tr�ger,Die Tr�ger
Engagement,Die Verlobung,Die Engagements
Kin,Das Kin,Die Kins
Mum,Die Mama,Die M�tter
Lighting,Die Beleuchtung,Die Beleuchtung
Fit,Die Passform,Die Anf�lle
Pull,Die Pull,Die Zieht
Verge,The Verge,Die Seitenstreifen
Farmhouse,Das Bauernhaus,Die Bauernh�user
Wait,Das Warten,Die Wartezeiten
Assassin,Der Attent�ter,Die Attent�ter
Foam,Der Schaum,Die Sch�ume
Tug,Der Schlepper,Die Schlepper
Journalist,Der Journalist,Die Journalisten
Recording,Die Aufnahme,Die Aufnahmen
Cure,Die Heilung,Die Heilungen
Descent,Der Abstieg,Die Abfahrten
Ringing,Das Klingeln,Die Ringings
Scissors,Die Schere,Die Scissorses
Twig,Der Zweig,Die Zweige
Resort,Der Urlaubsort,Die Ferienorte
Guardian,Der Besch�tzer,Die W�chter
Opponent,Der Gegner,Die Gegner
Chef,Der K�chenchef,Die K�che
Wheat,Der Weizen,Die Weizen
Hurricane,Der Hurrikan,Die Hurrikane
Playground,Der Spielplatz,Die Spielpl�tze
Mushroom,Der Pilz,Die Pilze
Keyboard,Die Tastatur,Die Keyboaries
Cedar,Die Zeder,Die Zedern
Crest,Das Wappen,Die K�mme
Jasmine,Der Jasmin,Die Jasmin
Armchair,Der Sessel,Die Sessel
Attraction,Die Attraktion,Attraktionen
Blind,Blinde,Die Blinds
Cylinder,Zylinder,Die Zylinder
Swallow,Die Schwalbe,Die Schwalben
Celebrity,Die Ber�hmtheit,Die Prominenten
Wilderness,Die Wildnis,Die Wildnis
Triangle,Das Dreieck,Die Dreiecke
Stench,Der Gestank,Die Gestank
Laboratory,Das Labor,Die Laboratorien
Array,Das Array,Die Arraies
Valentine,The Valentine,Die Valentines
Retirement,Das Renten,Die Pensionierungen
Ski,Der Ski,Die Skier
Edition,Die Ausgabe,Die Ausgaben
Supervisor,Der Supervisor,Die Aufsichtsbeh�rden
Expanse,Die Weite,Die Weiten
Ending,Das Ende,Die Endungen
Moss,Das Moos,Die Moose
Gale,Der Sturm,Die St�rme
Loyalty,Die Treue,Die Loyalit�ten
Lavender,Der Lavendel,Die Lavendel
Pardon,Die Begnadigung,Die Begnadigungen
Ashtray,Der Aschenbecher,Die Aschenbecher
Shard,Die Scherbe,Die Scherben
Corporation,Das Unternehmen,Die Konzerne
Distraction,Die Ablenkung,Die Ablenkungen
Majesty,Die Majest�t,Die Majest�ten
Pyramid,Die Pyramide,Die Pyramiden
Fame,Der Ruhm,Die Fames
Graduation,Der Schulabschluss,Die Unterteilungen
Distress,Die Not,Die N�te
Mage,Der Magier,Die Magier
Independence,Die Unabh�ngigkeit,Die Unabh�ngigkeiten
Crush,Der Schwarm,Die Zermalmt
Chuckle,Das Lachen,Die Kichert
Dime,Die Dime,Die Dimes
Aim,Das Ziel,Die Ziele
Gust,Die B�en,Die B�en
Russian,Der Russe,Die Russen
Treat,Der Festlichkeit,Die Leckereien
Foreigner,Der Ausl�nder,Die Ausl�nder
Salary,Das Gehalt,Die Geh�lter
Scope,Der Anwendungsbereich,Die Bereiche
Rebel,Der Rebell,Die Rebellen
Thug,Der Schl�ger,Die Schl�ger
Tomb,Das Grab,Die Gr�ber
Fridge,Der K�hlschrank,Die K�hlschr�nke
Socket,Die Steckdose,Die Buchsen
Dose,Die Dosis,Die Dosen
Election,Die Wahl,Die Wahlen
Refugee,Der Fl�chtling,Die Fl�chtlinge
Phase,Die Phase,Die Phasen
Pumpkin,Der K�rbis,Die K�rbisse
Thorn,Der Dorn,Die Dornen
Hide,Die Haut,Die H�ute
Sausage,Die Wurst,Die W�rste
Dig,Die Dig,Die Ausgrabungen
Tan,Der Tan,Die Br�unt
Loan,Das Darlehen,Die Kredite
Spike,Der Dorn,Die Spikes
Crumb,Die Krume,Die Kr�mel
Wax,Das Wachs,Waxs
Growl,Das Knurren,Die Growls
Rental,Die Vermietung,Vermietungen
Feed,Das Futter,Die Zuf�hrungen
Escort,Die Eskorte,Die Begleitpersonen
Astonishment,Das Erstaunen,Die Erstaunlichkeiten
Flora,Die Flora,Die Floren
Festival,Das Fest,Die Feste
Debate,Die Debatte,Die Debatten
Critic,Der Kritiker,Die Kritiker
Cast,Die Besetzung,Die Modelle
Bloom,Die Bl�te,Die Bl�ten
Loft,Das Loft,Die Dachb�den
Commission,Die Kommission,Die Kommissionen
Flicker,Das Flimmern,Die Flackert
Economy,Die Wirtschaft,Die Volkswirtschaften
Radiation,Die Strahlung,Die Strahlungen
Bodyguard,Der Leibw�chter,Die Bodyguaries
Realization,Die Umsetzung,Die Erkenntnisse
Crater,Der Krater,Die Krater
Voyage,Die Reise,Die Reisen
Congress,Das Kongress,Die Kongresse
Vote,Die Wahl,Die Stimmen
Proposal,Der Antrag,Vorschl�ge
Fry,Der Braten,Die Pommes
Shiver,Das Zittern,G�nsehaut
Obligation,Die Verpflichtung,Verpflichtungen
Loser,Der Verlierer,Die Verlierer
Instructor,Der Lehrer,Die Ausbilder
Wink,Die Zuzwinkern,Die Zwinkert
Pebble,Die Kies,Die Kieselsteine
Necessity,Die Notwendigkeit,Die Notwendigkeiten
Workshop,Der Workshop,Die Workshops
Sunrise,Der Sonnenaufgang,Die Sonnenaufgang
Exhaustion,Die Ersch�pfung,Die Ersch�pfungs
Cubicle,Die Zelle,Die Schr�nke
Double,Der Doppelg�nger,Die Doppelg�nger
Perimeter,Der Umfang,Die Umf�nge
Comb,Der Kamm,Die K�mme
Finish,Das Ende,Die Oberfl�chen
Purchase,Der Kauf,Die K�ufe
Interval,Das Intervall,Die Intervalle
Splash,Der Spritz,Die Spritzer
Convention,Die Konvention,Die Konventionen
Awareness,Das Bewusstsein,Die Gewahrsein
Pose,Die Pose,Die Posen
Cradle,Die Wiege,Die Wiegen
Ram,Der St��el,Die Widder
Gentry,Der Adel,Die Gentries
Seam,Die Naht,Die N�hte
Associate,Das Assoziierte Unternehmen,Die Mitarbeiter
Pane,Die Scheibe,Die Scheiben
Punk,Der Punk,Die Punks
Remnant,Der �berrest,Die Reste
Cracker,Der Cracker,Die Cracker
Bluff,Der Bluff,Die Klippen
Dune,Die D�ne,Die D�nen
Dentist,Der Zahnarzt,Die Zahn�rzte
Refuge,Die Zuflucht,Die Schutzh�tten
Satin,Die Satin,Die Satins
Spread,Die Verbreitung,Die Spreads
Entity,Das Unternehmen,Die Entit�ten
Mailbox,Das Postfach,Die Mailboxs
Annoyance,Der �rger,Die �rgernisse
Hiss,Das Zischen,Die Zischt
Local,Das Lokal,Die Einheimischen
Thud,Der Bums,Die Schl�ge
Dismay,Die Best�rzung,Die Best�rzt
Flour,Das Mehl,Die Mehle
Freak,Der Freak,Die Freaks
Haircut,Der Haarschnitt,Die Abschl�ge
Sweet,Die S��e,Die S��igkeiten
Orphan,Die Waise,Die Waisen
Chess,Das Schach,Die Chesses
Petal,Die Bl�tenblatt,Die Bl�tenbl�tter
Paperwork,Die Schreibarbeit,Die Papierarbeiten
Psychiatrist,Der Psychiater,Die Psychiater
Singing,Der Gesang,Die Ges�nge
Interrupt,Das Interrupt,Die Interrupts
Examination,Die Untersuchung,Untersuchungen
Admiration,Die Bewunderung,Die Bewunderung
Freezer,Das Gefrier,Die Gefrierger�te
Illustration,Die Illustration,Abbildungen
Stew,Der Eintopf,Die Eint�pfe
Investigator,Der Ermittler,Die Ermittler
Suburb,Der Vorort,Der Stadtrand
Biscuit,Der Keks,Die Kekse
Holster,Das Holster,Die Holster
Factor,Der Faktor,Die Faktoren
Intimacy,Die Intimit�t,Die Intimit�ten
Lash,Die Peitsche,Die Wimpern
Saving,Die Einsparung,Die Einsparungen
Software,Die Software,Die Software
Hen,Die Henne,Die Hennen
Birch,Die Birke,Die Birken
Inquiry,Die Untersuchung,Die Anfragen
Nursery,Der Kindergarten,Die Baumschulen
Transport,Der Transport,Die Transporte
Extent,Das Ausma�,Die Ausdehnungen
Definition,Die Definition,Die Definitionen
Monument,Das Monument,Die Denkm�ler
Plum,Die Pflaume,Die Pflaumen
Void,Das Nichts,Die Hohlr�ume
Delay,Die Verz�gerung,Die Verz�gerungen
Inspection,Die Inspektion,Die Inspektionen
Essence,Die Essenz,Die Essenzen
Cannon,Die Kanone,Die Kanonen
Fringe,Die Fransen,Die Fransen
Stereo,Die Stereo,Die Stereoanlagen
Fella,Die Fella,Fellas
Praise,Das Lob,Das Lob
Penguin,Der Pinguin,Die Pinguine
Torture,Die Folter,Die Qualen
Stamp,Die Briefmarke,Die Briefmarken
Particle,Die Partikel,Die Teilchen
Translator,Der �bersetzer,Die �bersetzer
Easter,Ostern,Die Easters
Freeze,Das Einfrieren,Die Friert
Pew,Die Pew,Die B�nke
Wad,Der Pfropfen,Die B�ndel
Panties,Das H�schen,Die Pantieses
Consideration,Die Gegenleistung,�berlegungen
Spit,Der Spie�,Die Spie�e
Cooler,Der K�hler,Die K�hler
Grill,Der Grill,Die Grills
Jug,Der Krug,Die Kr�ge
Nickname,Der Spitzname,Die Spitznamen
Revolver,Der Revolver,Die Revolver
Machinery,Die Maschinen,Die Maschinen
Madam,Die Damen Und Herren,Die Herren
Pike,Der Hecht,Pikes
Terrorist,Der Terrorist,Die Terroristen
Laptop,Der Laptop,Die Laptops
Offering,Das Angebot,Das Angebot
Beak,Der Schnabel,Die Schn�bel
Institution,Die Institution,Die Institutionen
Comparison,Der Vergleich,Vergleiche
Maker,Der Macher,Die Macher
Insight,Die Einsicht,Die Erkenntnisse
Sibling,Die Geschwister,Die Geschwister
Wardrobe,Der Kleiderschrank,Die Schr�nke
Flap,Die Klappe,Die Klappen
Sole,Der Einzige,Die Sohlen
Compassion,Das Mitgef�hl,Die Barmherzigkeit
Ego,Das Ego,Die Egos
Antenna,Die Antennen,Die Antennen
Cricket,Die Grille,Die Grillen
Troll,Der Troll,Die Trolle
Bookstore,Der B�cherladen,Die Buchhandlungen
Coming,Die Ankunft,Das Kommen
Objection,Der Einwand,Die Einw�nde
Holder,Der Halter,Die Inhaber
Backseat,R�cksitz,Die R�cksitze
Ignorance,Die Unwissenheit,Die Unwissenheit
Budget,Das Budget,Die Budgets
Aircraft,Das Flugzeug,Die Flugzeuge
Corps,Das Korps,Die Leichen
Loaf,Das Brot,Die Laibe
Extension,Die Erweiterung,Die Verl�ngerungen
Freeway,Die Autobahn,Die Autobahnen
Solitude,Die Einsamkeit,Die Einsamkeit
Chemical,Die Chemische,Chemikalien
Villager,Der Dorfbewohner,Die Dorfbewohner
Perfection,Die Perfektion,Die Vollkommen
Pope,Der Papst,Die P�pste
Semester,Das Semester,Die Semester
Liver,Die Leber,Die Lebern
Saucer,Die Untertasse,Die Untertassen
Urgency,Die Dringlichkeit,Die Dringlichkeiten
Volcano,Der Vulkan,Die Vulkane
Spice,Die W�rze,Die Gew�rze
Hostage,Die Geisel,Die Geiseln
Choir,Der Chor,Die Ch�re
Dough,Der Teig,Die Teigrunder
Commotion,Die Aufregung,Die Unruhen
Courthouse,Gerichtsgeb�ude,Die Gerichtsgeb�uden
Salmon,Der Lachs,Die Lachse
Boxer,Der Boxer,Die Boxer
Errand,Die Besorgung,Die Besorgungen
Mechanism,Wobei Der Mechanismus,Die Mechanismen
Telescope,Das Teleskop,Die Teleskope
Ferry,Die F�hre,Die F�hren
Nigger,Der Nigger,Die Nigger
PasserBy,Der Passant,Die Passanten
Irritation,Die Reizung,Die Irritationen
Sedan,Die Limousine,Die Limousinen
Commitment,Das Engagement,Verpflichtungen
Coward,Der Feigling,Die Feiglinge
Git,Die Git,Die Gits
Flare,Die Fackel,Die Fackeln
Howl,Das Heulen,Das Heulen
Fang,Die Fang,Die Rei�z�hne
Roman,Die R�misch,Die R�mer
Hue,Der Farbton,Die Farbt�ne
Discomfort,Das Unbehagen,Die Unannehmlichkeiten
Vent,Das Entl�ftungs,Die L�ftungsschlitze
Canoe,Das Kanu,Die Kanus
Recipe,Das Rezept,Die Rezepte
Hamburger,Der Hamburger,Die Hamburger
Eave,Die Traufe,Die Traufe
Barber,Der Barbier,Die Barbiere
Passing,Das Ableben,Die Passings
Betrayal,Der Verrat,Der Verrat
Sweatshirt,Das Sweatshirt,Die Sweatshirts
Tentacle,Die Tentakel,Die Tentakeln
Surf,Die Brandung,Die Brandungen
Plaid,Das Plaid,Die Plaids
Walkway,Der Gehweg,Die Gehwege
Limp,Das Hinken,Die Hinkt
Administration,Die Verwaltung,Die Verwaltungen
Convenience,Die Bequemlichkeit,Bequemlichkeiten
Diaper,Die Windel,Die Windeln
Mole,Der Maulwurf,Die Maulw�rfe
Cleaner,Der Reiniger,Die Reinigungskr�fte
Swell,Die D�nung,Die Schwillt
GrownUp,Der Erwachsene,Die Erwachsenen
Scan,Die Scan,Die Abtastungen
Clarity,Die Klarheit,Die Klarheiten
Salon,Der Salon,Die Salons
Producer,Der Produzent,Die Hersteller
Flying,Die Flug,Die Flusen
Plea,Der Rechtsmittelgrund,Die Rechtsmittelgr�nde
Prairie,Die Pr�rie,Die Pr�rien
Passport,Der Pass,Die P�sse
Alternative,Die Alternative,Alternativen
Vanity,Die Eitelkeit,Die Eitelkeiten
Dam,Der Damm,Die D�mme
Abuse,Der Missbrauch,Die Missbr�uche
